,A,B,C,D
2000-11-24,-36.50741028698207,-19.481061186574976,10.242720070489368,23.41612024013168
2000-11-25,-37.09700312592204,-20.172571988853704,8.206308340211953,22.362382035082106
2000-11-26,-37.338000029156305,-20.731346486684078,8.148485337517128,21.701208205473257
2000-11-27,-38.79893151857864,-20.452146461026125,9.063421507305915,22.29549482208588
2000-11-28,-41.01247284146637,-20.34447966081933,8.883251229982895,20.984078967184026
2000-11-29,-41.95711356976439,-20.6217399020943,6.87932882446222,20.356225465820827
2000-11-30,-42.92673062304431,-20.45169022156932,5.83783893794786,18.740499207944566
2000-12-01,-44.11892550195458,-19.914906495663352,6.512093654053574,19.015607862067352
2000-12-02,-46.05622642227714,-20.097017146401353,6.85047028043064,18.85145650824645
2000-12-03,-44.44992474351787,-21.226245942804173,6.16957728706214,20.01377180258281
2000-12-04,-44.87069334592418,-19.75515257152793,6.437690448382215,22.00533071717843
2000-12-05,-45.248932661040726,-19.348819048955836,5.987707436157678,22.809743341986774
2000-12-06,-44.63791879238617,-19.732353460509295,4.403131579830564,22.36413168657421
2000-12-07,-43.017291792044226,-20.85055634174644,3.9600458982998537,22.23507723393579
2000-12-08,-42.16156860631731,-21.260020232119004,4.799465931404228,23.486282783762146
2000-12-09,-41.44955679708727,-20.3241515515457,3.2132424369310733,24.250398118442224
2000-12-10,-41.51937751317384,-20.24214993488842,1.6884868299097993,23.565839430347836
2000-12-11,-41.271072227397674,-21.133101909834814,-0.0708911521012412,24.211966057690503
2000-12-12,-40.121523283582114,-20.025377682645406,0.3164898922123202,24.60319801401717
2000-12-13,-41.30780241328269,-20.073706379717215,0.5541996450770994,23.51378987919248
2000-12-14,-42.36270203955465,-18.74938860880722,-0.00527016798682145,24.675528414768305
2000-12-15,-42.14444969691879,-19.952355745308125,2.5762750814962283,24.42372307331992
2000-12-16,-43.507717763740686,-19.360063496358425,1.974875885849329,25.605011097593554
2000-12-17,-44.69218994223891,-19.418647149020547,1.2475590707025401,26.204614488182916
2000-12-18,-45.07981722715003,-20.431136023615498,0.6518373866905081,25.899623586942617
2000-12-19,-44.64491961173023,-19.898163936796266,0.33411735689454836,25.950823654514448
2000-12-20,-45.186063798904605,-19.535693987346026,0.3045680251820083,26.459374869725316
2000-12-21,-45.52413975573166,-19.958192254799727,1.2872426221727238,26.031398292844173
2000-12-22,-45.340422715023806,-19.041075217450526,0.7769689232506287,26.85476116691265
2000-12-23,-46.407292275342364,-21.94173936197829,1.0287984285644676,28.812880769079793
2000-12-24,-44.70590010487702,-23.547298049998787,1.8065628516863983,28.674588403756317
2000-12-25,-45.13473763983159,-24.23529456101469,0.39499019941609315,27.91650787326811
2000-12-26,-45.94486539938513,-25.430059939674802,0.06397761808220465,27.324598571633068
2000-12-27,-46.98360163843361,-24.358799356003853,-0.35104206862562004,27.940452008499086
2000-12-28,-44.98073932291576,-25.524941768430615,-0.3858018324578149,27.65423010713877
2000-12-29,-43.90474064442597,-26.15422384539473,-1.3039468313460238,27.136313102839345
2000-12-30,-45.41925608428209,-26.503319230663816,-1.1746501592302476,27.793186125625898
2000-12-31,-45.99086911775845,-27.72137840937032,0.4301014111747139,25.683135281022913
2001-01-01,-45.13258951982877,-28.08779293139793,-0.5420206849740422,27.29304037141328
2001-01-02,-44.710330062920384,-27.691862358356722,-1.290925354328667,28.532537311689328
2001-01-03,-46.3274886159736,-27.46343097232161,-2.173405900537251,28.35530791422399
2001-01-04,-46.20734636939909,-26.635120391698308,-2.6403388011407016,26.851049943354674
2001-01-05,-46.112956425646004,-25.593850607903047,-2.882389373171774,27.725774080534713
2001-01-06,-45.69820463374375,-25.223184318069904,-1.7971170694005931,28.119173206317985
2001-01-07,-44.87115214582965,-24.336278556708773,-1.4115191784686434,29.566872974711274
2001-01-08,-45.78415223659454,-25.89374010091274,-0.5495939780349625,30.548430340676177
2001-01-09,-45.64305555125902,-26.568156273122167,-0.09985891686954274,31.12081721689362
2001-01-10,-45.011327979191606,-26.27919249870069,-0.618571029904258,30.904544917549742
2001-01-11,-43.5528619513845,-28.02934538086823,-0.6166538389721232,31.343016741933216
2001-01-12,-43.052181821379605,-27.73766687637727,0.7354928488560648,30.642980901872658
2001-01-13,-43.37257849080636,-28.127545149265952,-0.17954999456949972,29.63167326790951
2001-01-14,-42.04470706240615,-26.961255252482694,0.016578469812023627,31.937916377364147
2001-01-15,-41.586592618680356,-26.515638757663453,1.3400566033107708,33.28286226300271
2001-01-16,-41.025621935377416,-26.095542790474887,0.7169760344439086,32.57871072791423
2001-01-17,-41.077928742056066,-25.41752356792232,-0.8678476390588766,33.76851451374565
2001-01-18,-39.2584754120811,-25.922335622865972,-0.4211042145529105,33.218766245206645
2001-01-19,-38.32690416711938,-26.52359463549522,-0.7174356207158281,32.09854267544863
2001-01-20,-38.69187249696946,-27.011907201642277,-1.889659052610038,32.33977341521197
2001-01-21,-39.056859994302386,-25.017567509025316,-2.7504644899363626,33.516309495513774
2001-01-22,-39.56626334430759,-24.498515859662906,-3.0473877232831987,32.50972726326228
2001-01-23,-39.196302735825924,-24.86663952486272,-2.813998666194521,31.807853178901212
2001-01-24,-37.44067079567662,-25.15772188571327,-2.6583666858843857,31.42092253107265
2001-01-25,-38.42337063129773,-25.333242571605275,-2.075787433607859,31.18821142379587
2001-01-26,-36.60101884300687,-26.209467361122964,-1.5716643801188033,30.9326185603591
2001-01-27,-36.376356206660525,-25.644634121282248,-0.21733976590927329,32.249576662837484
2001-01-28,-36.69997813135339,-26.596404140067126,0.5835542007370753,31.867553782318456
2001-01-29,-36.758781566732466,-27.575117965292105,0.19764065204409254,32.3898014598588
2001-01-30,-36.720418315503736,-26.5015808841055,0.2935813320880818,32.65393932697777
2001-01-31,-37.519128733948705,-28.2839414412858,0.7673077796154966,34.405490330539685
2001-02-01,-38.12871283421777,-28.461935174522168,1.6185621106243313,35.27699082627338
2001-02-02,-38.46353699926006,-30.016690817217675,2.835381381364125,36.008190621180624
2001-02-03,-38.23097474245237,-29.790506500144893,3.027477160899241,37.71261217484044
2001-02-04,-38.460436555340024,-31.183744512380496,3.3343020737190514,36.61394063540387
2001-02-05,-39.552706355290425,-31.068389208634873,4.128627735549179,35.89675870617364
2001-02-06,-37.95565356979518,-29.886036243712837,4.39336736283758,35.0799291291104
2001-02-07,-37.99521854440497,-30.340174631628678,5.119889401000571,36.3878894926113
2001-02-08,-37.548479315254255,-28.632989371055928,4.225637696574675,36.77256985375013
2001-02-09,-38.14597695105001,-28.760510675573126,3.931454230123322,38.34897552493321
2001-02-10,-37.701855529153896,-26.356043881100184,3.8191808308633504,39.26503746622545
2001-02-11,-38.3667371225485,-27.742717941234293,2.8372074789849244,39.60188787322604
2001-02-12,-38.029326560987066,-27.853322683180043,3.283152363792134,40.06050442323806
2001-02-13,-38.26102637382898,-28.78527501684169,3.695807006139114,39.48346270944995
2001-02-14,-39.133005435113425,-27.70174242817126,3.4893223989218325,40.22521175623794
2001-02-15,-39.7093378011266,-27.251883619276526,2.813813183454326,40.54936174894105
2001-02-16,-38.8492485323636,-27.267465877608938,2.281494363795779,41.16088736208485
2001-02-17,-38.80559554710016,-26.875131024856678,1.084753152704886,41.78469871733982
2001-02-18,-39.774637128342185,-26.955850396519832,-0.622713297467101,41.4570847542462
2001-02-19,-38.17201782981225,-26.82015701880502,-1.5145707896462623,41.27663036869054
2001-02-20,-37.1075180417218,-26.94139721104337,-1.8775558008537343,39.997995052838014
2001-02-21,-39.15467017444805,-26.69743208723472,-1.1915788094802275,37.83455532365013
2001-02-22,-40.54073177586677,-27.316766949861734,-1.2546117808130917,37.77515696836318
2001-02-23,-38.68809132742267,-26.19425945004216,-1.0519230732675393,37.98258555257603
2001-02-24,-39.681965505351265,-26.284786823693484,-1.0994674808276215,37.906048640055
2001-02-25,-38.50609677046227,-25.65272391717313,0.007410839792149959,36.9579270773872
2001-02-26,-38.4500855899163,-26.657665635242683,0.6232772145728794,36.1691087781089
2001-02-27,-39.45273837265586,-25.800391373929028,-0.036482820905073376,35.349571095872925
2001-02-28,-38.46434359474623,-25.983936424586393,-1.0186624873044174,36.525919600487846
2001-03-01,-38.39336687094668,-26.779460319796044,0.21677942734313782,35.92942979383677
2001-03-02,-39.77775211391666,-28.379785857450113,0.5809337520405254,36.7033826254023
2001-03-03,-40.51113763739887,-28.562193606324737,-0.5168535016735633,34.779890038382845
2001-03-04,-40.68548395705627,-29.490064469429136,0.030171979395459902,36.0213834854875
2001-03-05,-39.90714602816081,-27.631204123033637,-0.2817896416092267,35.84512379528459
2001-03-06,-40.69658803283003,-28.45687980594572,0.6877728811006942,36.7576801543013
2001-03-07,-39.86517696752777,-27.505969205063337,0.7430166222556047,37.07839188274468
2001-03-08,-38.96159224148141,-27.802428953200263,0.2269165255304737,39.2542957484245
2001-03-09,-38.49707279553697,-28.098652026199126,0.303762331978648,37.686368954565864
2001-03-10,-37.71632890409034,-28.661582635394666,-0.19232091644017785,39.34163091020581
2001-03-11,-37.52436803796365,-28.03125010569923,-0.46886658288478916,41.69667350714491
2001-03-12,-37.62193049813485,-26.575103833386507,0.20794607340712473,42.4969468412717
2001-03-13,-38.90184268099659,-25.39662670962019,1.0797206222348672,42.45710814587019
2001-03-14,-37.20005686225967,-25.09209107374816,0.2972559596210883,42.71542200362363
2001-03-15,-36.69501588060281,-24.473200347357558,2.2023084007874187,41.29320898472844
2001-03-16,-36.160120358983306,-23.332057823458715,3.764602384833652,43.802629278559834
2001-03-17,-37.20985370793331,-21.901628287606822,2.3976755940807584,43.625388522964435
2001-03-18,-37.046208753778615,-20.79347129214264,1.8507377416940065,43.22180471510359
2001-03-19,-36.00128139238369,-20.658668691616384,2.7885670276554166,43.5005668819213
2001-03-20,-36.95234347309509,-19.020067849241645,2.0932647390000767,42.59371513085959
2001-03-21,-35.25917860181611,-21.09916721207255,2.7789345396608502,42.78762122287096
2001-03-22,-35.34373931220937,-23.033023902572445,2.4079292399618564,42.91627981882175
2001-03-23,-35.02228514520715,-23.26542603182571,1.4903335284732286,43.44424660187012
2001-03-24,-34.393090197566146,-22.270041118226484,1.1085123574263605,43.341737424226515
2001-03-25,-33.11140570446061,-21.432761460084357,1.380660845807713,43.77147026698877
2001-03-26,-32.29848082495759,-19.887320220988308,3.95391754432612,42.657930468182094
2001-03-27,-31.13015162046778,-20.66922444462462,3.100616833441798,42.46521717914475
2001-03-28,-31.338012678058714,-20.045473788178995,2.01580788784368,43.089287231650694
2001-03-29,-32.105329838902975,-19.989355819896613,0.8179034267823069,43.216607032415375
2001-03-30,-31.864912201260488,-19.403996652620926,1.1535914245431114,42.86061632722704
2001-03-31,-33.05591011854417,-21.0301913268805,0.4080024187803869,39.63044579115423
2001-04-01,-33.992031416228855,-22.376522552781754,0.38044235382258074,39.91291070482551
2001-04-02,-35.01480563497297,-21.836171555048313,0.21292692402906366,38.937755575570456
2001-04-03,-36.37928794136266,-20.82083363976443,1.0747731720040046,40.62885116506648
2001-04-04,-36.208396230145496,-20.33516253143937,-0.5374046229804064,40.8929876123741
2001-04-05,-35.08915460225787,-21.211519136597207,-0.7115842964283761,40.7766482822705
2001-04-06,-35.78151872596765,-21.921936865839932,0.16066358424690252,41.20169713465761
2001-04-07,-36.56183448361663,-21.38916030374529,0.288467656482433,38.92856045299313
2001-04-08,-37.135906023409035,-21.180337541025295,-0.9143932886918827,39.00905942367334
2001-04-09,-36.924719662660415,-20.916407169928537,-0.8066964522328669,39.09583667493273
2001-04-10,-37.22592541274921,-21.01538372842623,-1.9357850695804086,38.60012940133618
2001-04-11,-38.664869323186615,-20.897714850736115,-1.929587031454594,39.195761312287615
2001-04-12,-37.5295598378677,-21.51549140352779,-3.0829252560917713,38.814780309007006
2001-04-13,-39.057983889351945,-19.726780737840883,-4.105289855742985,39.47868864771888
2001-04-14,-39.560765889032794,-20.550699386067038,-4.558297535086909,38.52139749474715
2001-04-15,-38.38669444704262,-20.887756008208928,-4.619844072918372,38.8233210322931
2001-04-16,-36.77844381094452,-21.44259416168388,-3.348097909909953,38.546048869498016
2001-04-17,-36.93886760016545,-21.192706837214555,-3.831142627463424,38.62290845706908
2001-04-18,-36.719211200477545,-21.52432997737929,-2.761448742265369,38.1341677380175
2001-04-19,-37.406073810332444,-21.45932720214388,-2.9865780057429343,37.67087134318905
2001-04-20,-34.438934768582605,-22.490524724700872,-2.943314768762561,37.19141425635206
2001-04-21,-34.255045390436145,-21.35471062836663,-3.2559118841004313,37.28989347468463
2001-04-22,-33.99806413252364,-21.09734091351218,-2.1604630734685086,35.12612748075965
2001-04-23,-34.867783991915644,-19.820161630020706,-2.361179294755901,35.529164478980384
2001-04-24,-38.63106357107888,-17.961747777681147,-1.3487712237718166,35.341441366818366
2001-04-25,-37.47848587307729,-18.72416117541432,-1.9737573049558144,34.438360028976184
2001-04-26,-36.25962292573392,-17.736402329268742,-4.181331541523415,34.546592021503685
2001-04-27,-37.11476253043947,-18.26029375450836,-2.509816255262896,32.25963868391365
2001-04-28,-35.7090807166844,-17.655181138143803,-2.7564762620532313,33.5946831641263
2001-04-29,-36.83692757730393,-19.23241500608806,-3.6006288515366203,34.34382786832531
2001-04-30,-36.680731937407366,-18.926084308213454,-3.824251498555245,36.5863671055133
2001-05-01,-36.58662193384482,-18.515425747154772,-3.82110236962106,38.133589445598936
2001-05-02,-36.048459381939985,-20.68795569852102,-4.7290241159282775,36.7158090122276
2001-05-03,-34.673800354551624,-19.935078364865532,-4.562001485960638,37.218295211535214
2001-05-04,-35.38933907254214,-19.386719051065416,-4.060399352780924,38.03301702497049
2001-05-05,-34.65425895191903,-17.15330987672677,-3.9915611683411236,35.87499561846386
2001-05-06,-35.898631322493735,-17.02526783492424,-3.6601008371875614,35.03318127699441
2001-05-07,-36.291268149363354,-16.95635642962366,-2.620448033753753,34.485777522693915
2001-05-08,-36.14329949931519,-18.64521050766963,-2.0291084226305287,34.86852039998082
2001-05-09,-34.72302866482365,-17.64924289759808,-2.746732019814086,34.53862601275953
2001-05-10,-36.591284049525974,-18.83804970062268,-1.6615996786209273,33.460511052937484
2001-05-11,-36.95879698191747,-17.599523879001286,0.1569478137311633,33.642494399013714
2001-05-12,-36.79635107045603,-18.155762492990906,-0.18471088060612634,33.65570991995707
2001-05-13,-37.41625141033481,-18.221627282241105,-1.1499811981930164,34.259903543198256
2001-05-14,-35.977632716525704,-17.658400362948562,-2.368265485321974,34.680099835030276
2001-05-15,-33.91823922098612,-18.686263735522232,-2.0724301052203002,33.21867262451802
2001-05-16,-34.266345270581866,-19.09073089298382,-1.1282535394846198,33.13537967145444
2001-05-17,-33.54108380257556,-20.40802700851038,-2.5768004192418945,33.03956176036701
2001-05-18,-35.303756357560786,-21.460796603680297,-2.1846200662361124,33.47552631683673
2001-05-19,-34.985023332396665,-21.33059784873184,-1.205986189357445,33.48212861906939
2001-05-20,-36.5520136748898,-20.028344163013426,-1.5883445182737639,33.708258826501726
2001-05-21,-37.21741078605894,-19.483414044276596,-1.4090908104419344,34.227035267531335
2001-05-22,-36.56870573779832,-18.57045299789624,-0.9988184045298159,35.27657118620671
2001-05-23,-38.230544061473786,-17.61002787334051,-1.8573523922126485,35.78145994860409
2001-05-24,-38.13638678392309,-19.0680766743373,-2.1815284087144455,36.52995988979131
2001-05-25,-37.84858004619967,-19.904660839508125,-3.192417927675428,37.46385565439671
2001-05-26,-38.05348286707555,-19.615312924062362,-3.158678645379603,37.88269386085458
2001-05-27,-36.34731128622153,-18.976030687171498,-4.603093246492467,38.00525194875664
2001-05-28,-34.94585969389621,-20.095766394034804,-2.920503709607615,37.02746516816675
2001-05-29,-33.58273611165255,-19.722154210141785,-3.2611218284818286,37.41448540292719
2001-05-30,-32.3727720688207,-19.42376865216973,-4.080320677268013,37.622300529398494
2001-05-31,-31.384007334206643,-20.017942721156256,-2.550433937313122,36.60768184637628
2001-06-01,-31.61110035560057,-18.931122795587076,-1.1571177826648467,34.683449085936104
2001-06-02,-32.52804427249068,-20.528501701695816,-0.4573691279799018,33.39846698518412
2001-06-03,-32.77573865640931,-19.47086813892097,-0.6082946825426553,34.24723179596407
2001-06-04,-32.04549166718465,-19.594410853822993,-0.5730627115229108,34.68960886314448
2001-06-05,-32.84952755595706,-19.619947989993246,-1.8085829123347152,35.58863289291366
2001-06-06,-31.82929925058416,-19.99107076414544,-0.21170767200035123,35.60512743162886
2001-06-07,-31.45129018036297,-20.14842051715377,-0.8695177850406477,36.68692794583774
2001-06-08,-30.51407320722421,-19.331258661774857,-3.1456234381258983,37.277723442850174
2001-06-09,-30.753900007278112,-18.935908175172386,-1.8852254516210827,37.54090377654306
2001-06-10,-30.153578643391185,-18.33114405379259,-2.0966563592352685,36.06768485153078
2001-06-11,-30.69092692689285,-17.90308711603934,-1.356260324566588,36.10577359867442
2001-06-12,-30.224928119746718,-18.326892655841867,-2.877498667758248,35.88655834128367
2001-06-13,-30.65207232307899,-17.17742964420643,-2.2034021679720213,36.8565894536528
2001-06-14,-30.541855743488526,-17.18858675031649,-1.3407379814134872,35.47610060955853
2001-06-15,-30.431446648007213,-16.897589458924514,-2.414113321821392,35.25779381758286
2001-06-16,-32.324211361078916,-16.598726925841564,-1.0165940924525227,36.51467723797491
2001-06-17,-30.845815733595558,-17.1191770608201,-0.7587405430998655,37.304519803070704
2001-06-18,-30.755067247836283,-17.86642243083785,-0.2758906562611473,37.263846440160556
2001-06-19,-31.52516717866395,-18.88273120888111,-0.08894710635811198,38.83736435806632
2001-06-20,-31.720886199258164,-18.297557999714822,0.5359862454973681,39.39262785022334
2001-06-21,-32.55576637495943,-17.96650998931151,0.9586136112178418,38.61719859188236
2001-06-22,-33.95536024303255,-17.87139402094187,-0.40290514822707046,38.76258117900134
2001-06-23,-33.01890756363274,-18.328193284893267,0.7680579259179352,38.43021187487832
2001-06-24,-32.950149519389235,-20.72498890057802,0.7093760092363403,38.430844711195945
2001-06-25,-31.73324318270355,-20.822076740959258,-0.40641867970032564,37.649034469901565
2001-06-26,-31.598371031414022,-20.141670686525956,-0.5383154093431507,37.670176970619075
2001-06-27,-32.12151449188986,-20.65564841468132,-1.126258765456564,36.79963078850712
2001-06-28,-32.988639903578374,-20.87368040299244,-1.0583921995653736,36.49782809990861
2001-06-29,-33.019738856113065,-21.19268654170339,-1.9781044099119445,36.321925785176624
2001-06-30,-31.722396377607147,-19.488699624932153,-2.5270287556803765,36.656983609715674
2001-07-01,-32.73577922568593,-19.95110949844971,-3.9312652852563508,38.26251593532864
2001-07-02,-32.774699668515225,-20.917373229212718,-3.7931494192821593,37.9569563049986
2001-07-03,-33.401428043890135,-21.736403637423955,-4.426417915915219,36.74850114792322
2001-07-04,-34.19037766976089,-22.89788560595394,-4.014561372858134,35.097255948682665
2001-07-05,-33.91548728621949,-21.547460034802057,-3.868099553529076,35.371838753469
2001-07-06,-32.76681316313808,-20.40798872854065,-3.164674416876438,37.34960516610986
2001-07-07,-32.615615265776924,-21.78036535636169,-2.532222482533006,37.93106125219576
2001-07-08,-32.80034203196544,-22.807942809811667,-0.8511740181837211,38.31677662499169
2001-07-09,-34.53090084367661,-23.82736842395613,-0.6678383313247066,38.0914517583535
2001-07-10,-35.88154194392263,-23.300915233789762,-2.4039256865381864,36.325657082374455
2001-07-11,-36.97463819335274,-24.981103227868285,-2.399725590709388,36.194539213352904
2001-07-12,-36.865049247271706,-23.8169497896817,-2.325198306145107,36.661248099839604
2001-07-13,-35.51982376399145,-23.783803458817086,-2.3763679900823025,37.05718548227569
2001-07-14,-35.25435485933137,-22.815978784780114,-3.879889661971533,36.05546870974756
2001-07-15,-35.114460326362824,-23.151861291039378,-5.218659178818707,36.21103383622709
2001-07-16,-34.503975740502305,-22.271985642848996,-5.943214209329642,37.80172038636549
2001-07-17,-34.629884620253215,-21.465739606859245,-8.856247716332959,37.908919665084554
2001-07-18,-33.93783840008194,-18.338182804414178,-9.192285919401431,38.28637182700091
2001-07-19,-34.12813750328446,-19.168296239284143,-10.155162452008394,36.96633920863693
2001-07-20,-33.584524660931066,-18.58363553035422,-9.691068894978335,37.64158709286435
2001-07-21,-35.67881346150616,-16.949368184285103,-10.614306587400865,40.07135647608229
2001-07-22,-36.8006606805609,-16.90008690030057,-10.900908642903126,37.74639754034222
2001-07-23,-35.72589318447987,-15.754215846158251,-11.519834284580929,38.64289300833023
2001-07-24,-36.18323400314865,-16.39953787771642,-10.041905297704112,39.02142929096279
2001-07-25,-35.11967957866728,-16.506149610661886,-10.065000808395336,37.79294037881837
2001-07-26,-36.64289545014255,-17.579839895303227,-10.977413706720373,37.70003871853345
2001-07-27,-37.35304275564123,-18.289063125867635,-10.211175477367245,37.29443750309062
2001-07-28,-37.03078778456109,-19.200452474229987,-10.564566052968038,37.82017122615384
2001-07-29,-35.700087197615424,-18.034588957222905,-11.107349206644129,38.87456508248893
2001-07-30,-36.91526890761037,-18.23248383490739,-11.694812716646474,37.33182971789458
2001-07-31,-35.22986877132709,-15.829746962227679,-10.84692275003049,37.54021339189157
2001-08-01,-36.60210790039976,-16.55210566409329,-10.569430950629302,36.01047383843769
2001-08-02,-35.773509121058005,-18.29222388423772,-8.934646846309844,34.51206905999712
2001-08-03,-33.94247080814489,-17.84547314835385,-9.36849450040382,33.85474526860583
2001-08-04,-35.06288487710927,-17.71279274318889,-9.351548699152046,34.33205344292794
2001-08-05,-37.3801026617425,-16.852709078276394,-9.225773480792624,34.61686067917179
2001-08-06,-37.3353119498302,-15.95049295865012,-8.319330377752948,35.52340221878171
2001-08-07,-37.46540269969407,-14.770355270287743,-7.415352363661886,36.589353506596
2001-08-08,-36.96014331556687,-15.005811574718262,-7.6572823842023645,36.319330255560615
2001-08-09,-35.59627052228787,-16.387015809987503,-7.197770743643107,36.746154761820364
2001-08-10,-36.98914922560669,-15.48791572556863,-7.155262548699188,37.57570815372067
2001-08-11,-37.12148772362912,-17.912906309034632,-7.883293743973029,38.08370128653022
2001-08-12,-35.79725850548174,-19.77935073468101,-6.872567375209943,38.03539057983565
2001-08-13,-36.77711926293369,-20.12742260442573,-7.089169951172862,39.80759200086588
2001-08-14,-36.40750067604817,-18.53689347880861,-7.964287207160368,38.19514040042648
2001-08-15,-36.97590408236462,-19.317947431968093,-8.362747640858393,38.049939250173715
2001-08-16,-36.68333185324984,-21.2316312243899,-9.773760524625787,40.81120228808691
2001-08-17,-36.554834207757104,-19.375575779143233,-8.975703051047693,41.18991871561806
2001-08-18,-36.73127197846586,-19.102111286045822,-8.292104679952544,40.53533204170689
2001-08-19,-36.01323786162505,-19.947153367731733,-7.097289906618542,39.56754240279416
2001-08-20,-35.31677311696749,-19.427910153171673,-8.579028329620924,38.72538019766794
2001-08-21,-34.97393024073199,-21.401831435899304,-7.77955311721071,38.35614413016997
2001-08-22,-33.915245845682534,-22.514529830775004,-8.714135422368456,39.649776543105965
2001-08-23,-34.40137028300038,-21.450715717645487,-8.303133962989492,39.74177026062044
2001-08-24,-35.17724407639694,-22.34996813920045,-9.56031342950734,39.112895400069405
2001-08-25,-37.173856654613445,-21.83725499632093,-8.515505659644706,39.55377629195772
2001-08-26,-37.60407686363586,-22.58428414671498,-7.174197895705531,39.4722692872301
2001-08-27,-36.868593658170965,-23.478030630039793,-7.44344881838666,38.95030602710456
2001-08-28,-37.22662185699357,-22.480980741895966,-7.470867238671322,38.79093933395589
2001-08-29,-37.32325238912071,-21.28802824752305,-7.609430340885879,37.31073932196389
2001-08-30,-35.65845959900241,-21.66267707957963,-8.09677044035808,37.79780787695734
2001-08-31,-36.3637170490026,-21.746693044331046,-8.665715139691468,36.77498810668537
2001-09-01,-36.006991683476585,-23.368882364049686,-8.157337575011251,37.604676642017296
2001-09-02,-35.28335081900959,-24.510044328069316,-7.8559304123516185,38.159359064528175
2001-09-03,-33.050179722984105,-25.28999145422219,-8.358139864177476,38.77634400725708
2001-09-04,-30.138912124253288,-24.07835139459571,-9.496829336040154,39.63528239039218
2001-09-05,-29.723605734910013,-22.29112879515738,-10.602848617588496,40.28179353580593
2001-09-06,-28.81864940172119,-21.985373750495675,-9.853957508636809,40.60561380094374
2001-09-07,-29.429212931680677,-20.81528937319554,-11.153134741525108,39.08740381657754
2001-09-08,-29.6296502387513,-19.988143339478672,-11.526112267517837,39.269404529146726
2001-09-09,-28.73299285628284,-18.778223120770758,-10.831096034687684,40.49655009061038
2001-09-10,-27.199012631316872,-17.793500542325823,-10.676107970707351,40.0386618508105
2001-09-11,-26.973746827084486,-18.906409593914034,-10.446380033883626,40.760756684427655
2001-09-12,-27.22821656144109,-20.572485297908308,-10.010760572688872,39.664711134730524
2001-09-13,-26.499595799338604,-21.298727983891112,-9.152500301914424,39.633598127822204
2001-09-14,-27.781321058908627,-20.260150823002164,-9.951970631578908,39.07219850731714
2001-09-15,-27.872355330832555,-20.20898139414254,-10.05321191217548,37.908688822875256
2001-09-16,-28.1178843204199,-22.699965823166092,-10.38734207627041,38.743028776016324
2001-09-17,-27.759938197253295,-21.271528766357797,-9.860628287503994,37.81344975952643
2001-09-18,-28.95456477926889,-20.640904773482767,-10.418220052950986,38.71857286359804
2001-09-19,-27.83804567615258,-19.51652632566339,-11.745667963719395,39.63794138327936
2001-09-20,-26.998217325756134,-19.933728863994624,-12.184080269837484,38.267933154200726
2001-09-21,-26.934392411396452,-19.428053833656914,-12.538162558749502,37.924602550105426
2001-09-22,-27.37461170934351,-20.720538750452516,-13.34726370638671,38.539087146028564
2001-09-23,-28.06777537773554,-19.293618932536106,-13.532268432362311,37.5342190542228
2001-09-24,-26.153766020999626,-21.94968528551871,-13.290490095064383,37.6453797064729
2001-09-25,-26.503738109814243,-22.791814499115542,-11.734063225892886,38.67204476037016
2001-09-26,-25.530390594796604,-22.287322562854516,-11.262360052220066,38.54194415430437
2001-09-27,-25.575528887890822,-22.35062989942585,-11.170930482030602,39.509193523237435
2001-09-28,-25.50109685221938,-22.167648303472166,-10.40202774824107,39.875037623118914
2001-09-29,-24.940902729565767,-21.81659129526916,-10.92756720524255,37.79298434288392
2001-09-30,-25.74041740081219,-21.79818289610389,-11.350321881940527,37.124132146997795
2001-10-01,-27.84932560814392,-22.31175889170833,-11.991495757662426,36.75640837950309
2001-10-02,-27.37299746585594,-21.73878986723645,-12.542673774984172,36.783763960285754
2001-10-03,-26.331971587816643,-20.339000680398666,-11.586435914168742,37.697818678534915
2001-10-04,-26.22807709613117,-20.453470010734122,-11.943831504405084,36.23063171458361
2001-10-05,-27.501790911289213,-20.9173389804271,-11.73564289959523,36.84534977635326
2001-10-06,-26.977670228158477,-19.568530649050494,-9.412366809753987,38.67128208362103
2001-10-07,-27.4518702484092,-19.49433016645148,-8.282263046093519,39.35711389469148
2001-10-08,-28.236743413185213,-18.410708403433464,-10.278831074664518,38.77682149943024
2001-10-09,-28.76896800703331,-20.677925889146135,-9.896804119171627,41.0594382868139
2001-10-10,-27.09337352138504,-22.04705968823971,-7.57802998366371,40.14160542452478
2001-10-11,-26.19623697267057,-23.113245913002537,-8.206594833724933,38.941978823918944
2001-10-12,-25.266048386645714,-22.902035228783966,-8.801298972070121,39.53620838727581
2001-10-13,-24.92877615231335,-20.689652766833152,-7.6814234498981175,38.518821247429194
2001-10-14,-26.04698102696509,-19.39134117429989,-7.564361820047161,38.143490979158315
2001-10-15,-25.02239964333853,-20.891135436442738,-9.233054022596285,37.25446275074162
2001-10-16,-22.807280271148677,-19.473587818012994,-9.87982632803321,37.674252959968214
2001-10-17,-23.645325060589833,-20.508263264629203,-9.216539860728282,37.389878692470404
2001-10-18,-22.867494038691145,-21.35319050595405,-7.579726936555224,37.65443943416573
2001-10-19,-21.79681131956153,-22.271582573190006,-7.716300942332695,39.19734924547548
2001-10-20,-21.30394716921216,-22.862179523782046,-8.809925056490652,37.60286639361693
